01:23:50 web.1  | started with pid 34216
01:24:00 web.1  | 103ee5000-103ee6000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/encdb.bundle
01:24:00 web.1  | 103ee6000-103ee7000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/encdb.bundle
01:24:00 web.1  | 103ee7000-103ee8000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/encdb.bundle
01:24:00 web.1  | 103ee8000-103ee9000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/encdb.bundle
01:24:00 web.1  | 103ef3000-103ef7000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/encdb.bundle
01:24:00 web.1  | 103ef7000-103efb000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/encdb.bundle
01:24:00 web.1  | 103efb000-103eff000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/encdb.bundle
01:24:00 web.1  | 103eff000-103f03000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/encdb.bundle
01:24:00 web.1  | 103f03000-103f07000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/trans/transdb.bundle
01:24:00 web.1  | 103f07000-103f0b000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/trans/transdb.bundle
01:24:00 web.1  | 103f0b000-103f0f000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/trans/transdb.bundle
01:24:00 web.1  | 103f0f000-103f13000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/trans/transdb.bundle
01:24:00 web.1  | 103f13000-103f20000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/bin/ruby
01:24:00 web.1  | 103f21000-103f25000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/monitor.bundle
01:24:00 web.1  | 103f25000-103f29000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/monitor.bundle
01:24:00 web.1  | 103f29000-103f2d000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/monitor.bundle
01:24:00 web.1  | 103f2d000-103f31000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/monitor.bundle
01:24:00 web.1  | 103f3b000-103f9b000 r-x /usr/local/Cellar/gmp/6.2.1_1/lib/libgmp.10.dylib
01:24:00 web.1  | 103f9b000-103f9f000 r-- /usr/local/Cellar/gmp/6.2.1_1/lib/libgmp.10.dylib
01:24:00 web.1  | 103f9f000-103fa3000 rw- /usr/local/Cellar/gmp/6.2.1_1/lib/libgmp.10.dylib
01:24:00 web.1  | 103fa3000-103fb3000 r-- /usr/local/Cellar/gmp/6.2.1_1/lib/libgmp.10.dylib
01:24:00 web.1  | 103fb3000-103fb7000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap/bootsnap.bundle
01:24:00 web.1  | 103fb7000-103fbb000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap/bootsnap.bundle
01:24:00 web.1  | 103fbb000-103fbf000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap/bootsnap.bundle
01:24:00 web.1  | 103fbf000-103fc3000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bootsnap-1.15.0/lib/bootsnap/bootsnap.bundle
01:24:00 web.1  | 103fc8000-103fd0000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/pathname.bundle
01:24:00 web.1  | 103fd0000-103fd4000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/pathname.bundle
01:24:00 web.1  | 103fd4000-103fd8000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/pathname.bundle
01:24:00 web.1  | 103fd8000-103fe0000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/pathname.bundle
01:24:00 web.1  | 103fe0000-103fe4000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/cgi/escape.bundle
01:24:00 web.1  | 103fe4000-103fe8000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/cgi/escape.bundle
01:24:00 web.1  | 103fe8000-103fec000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/cgi/escape.bundle
01:24:00 web.1  | 103fec000-103ff0000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/cgi/escape.bundle
01:24:00 web.1  | 103ff0000-103ff4000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/psych.bundle
01:24:00 web.1  | 103ff4000-103ff8000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/psych.bundle
01:24:00 web.1  | 103ff8000-103ffc000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/psych.bundle
01:24:00 web.1  | 103ffc000-104000000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/psych.bundle
01:24:00 web.1  | 104003000-104013000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/msgpack-1.6.0/lib/msgpack/msgpack.bundle
01:24:00 web.1  | 104013000-104017000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/msgpack-1.6.0/lib/msgpack/msgpack.bundle
01:24:00 web.1  | 104017000-10401b000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/msgpack-1.6.0/lib/msgpack/msgpack.bundle
01:24:00 web.1  | 10401b000-104027000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/msgpack-1.6.0/lib/msgpack/msgpack.bundle
01:24:00 web.1  | 104027000-104033000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/zlib.bundle
01:24:00 web.1  | 104033000-104037000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/zlib.bundle
01:24:00 web.1  | 104037000-10403b000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/zlib.bundle
01:24:00 web.1  | 10403b000-104043000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/zlib.bundle
01:24:00 web.1  | 104043000-104047000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/strscan.bundle
01:24:00 web.1  | 104047000-10404b000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/strscan.bundle
01:24:00 web.1  | 10404b000-10404f000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/strscan.bundle
01:24:00 web.1  | 10404f000-104053000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/strscan.bundle
01:24:00 web.1  | 104053000-104057000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/fiber.bundle
01:24:00 web.1  | 104057000-10405b000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/fiber.bundle
01:24:00 web.1  | 10405b000-10405f000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/fiber.bundle
01:24:00 web.1  | 10405f000-104063000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/fiber.bundle
01:24:00 web.1  | 104067000-10407f000 r-x /usr/local/Cellar/libyaml/0.2.5/lib/libyaml-0.2.dylib
01:24:00 web.1  | 10407f000-104083000 r-- /usr/local/Cellar/libyaml/0.2.5/lib/libyaml-0.2.dylib
01:24:00 web.1  | 104083000-104087000 rw- /usr/local/Cellar/libyaml/0.2.5/lib/libyaml-0.2.dylib
01:24:00 web.1  | 104087000-10408b000 r-- /usr/local/Cellar/libyaml/0.2.5/lib/libyaml-0.2.dylib
01:24:00 web.1  | 10408b000-104093000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/stringio.bundle
01:24:00 web.1  | 104093000-104097000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/stringio.bundle
01:24:00 web.1  | 104097000-10409b000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/stringio.bundle
01:24:00 web.1  | 10409b000-10409f000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/stringio.bundle
01:24:00 web.1  | 10409f000-1040a7000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/json/ext/parser.bundle
01:24:00 web.1  | 1040a7000-1040ab000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/json/ext/parser.bundle
01:24:00 web.1  | 1040ab000-1040af000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/json/ext/parser.bundle
01:24:00 web.1  | 1040af000-1040b3000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/json/ext/parser.bundle
01:24:00 web.1  | 1040b3000-1040bb000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/json/ext/generator.bundle
01:24:00 web.1  | 1040bb000-1040bf000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/json/ext/generator.bundle
01:24:00 web.1  | 1040bf000-1040c3000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/json/ext/generator.bundle
01:24:00 web.1  | 1040c3000-1040c7000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/json/ext/generator.bundle
01:24:00 web.1  | 1040c7000-1040cb000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/etc.bundle
01:24:00 web.1  | 1040cb000-1040cf000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/etc.bundle
01:24:00 web.1  | 1040cf000-1040d3000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/etc.bundle
01:24:00 web.1  | 1040d3000-1040d7000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/etc.bundle
01:24:00 web.1  | 1040e6000-1040ea000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/digest.bundle
01:24:00 web.1  | 1040ea000-1040ee000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/digest.bundle
01:24:00 web.1  | 1040ee000-1040f2000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/digest.bundle
01:24:00 web.1  | 1040f2000-1040f6000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/digest.bundle
01:24:00 web.1  | 1040f6000-1040fa000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/io/nonblock.bundle
01:24:00 web.1  | 1040fa000-1040fe000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/io/nonblock.bundle
01:24:00 web.1  | 1040fe000-104102000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/io/nonblock.bundle
01:24:00 web.1  | 104102000-104106000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/io/nonblock.bundle
01:24:00 web.1  | 104112000-104162000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/date-3.3.3/lib/date_core.bundle
01:24:00 web.1  | 104162000-104166000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/date-3.3.3/lib/date_core.bundle
01:24:00 web.1  | 104166000-10416a000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/date-3.3.3/lib/date_core.bundle
01:24:00 web.1  | 10416a000-104186000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/date-3.3.3/lib/date_core.bundle
01:24:00 web.1  | 104186000-10418a000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/io/wait.bundle
01:24:00 web.1  | 10418a000-10418e000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/io/wait.bundle
01:24:00 web.1  | 10418e000-104192000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/io/wait.bundle
01:24:00 web.1  | 104192000-104196000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/io/wait.bundle
01:24:00 web.1  | 104196000-1041d6000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/racc-1.6.1/lib/racc/cparse.bundle
01:24:00 web.1  | 1041d6000-1041da000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/racc-1.6.1/lib/racc/cparse.bundle
01:24:00 web.1  | 1041da000-1041de000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/racc-1.6.1/lib/racc/cparse.bundle
01:24:00 web.1  | 1041de000-1041e2000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/racc-1.6.1/lib/racc/cparse.bundle
01:24:00 web.1  | 1041e2000-1041e6000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/racc-1.6.1/lib/racc/cparse.bundle
01:24:00 web.1  | 1041e6000-1041ea000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/digest/sha1.bundle
01:24:00 web.1  | 1041ea000-1041ee000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/digest/sha1.bundle
01:24:00 web.1  | 1041ee000-1041f2000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/digest/sha1.bundle
01:24:00 web.1  | 1041f2000-1041f6000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/digest/sha1.bundle
01:24:00 web.1  | 1041f7000-10422f000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/openssl.bundle
01:24:00 web.1  | 10422f000-104233000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/openssl.bundle
01:24:00 web.1  | 104233000-104237000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/openssl.bundle
01:24:00 web.1  | 104237000-10426b000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/openssl.bundle
01:24:00 web.1  | 10426b000-10428f000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/socket.bundle
01:24:00 web.1  | 10428f000-104293000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/socket.bundle
01:24:00 web.1  | 104293000-104297000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/socket.bundle
01:24:00 web.1  | 104297000-1042a7000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/socket.bundle
01:24:00 web.1  | 1042a7000-1042ab000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/digest/sha2.bundle
01:24:00 web.1  | 1042ab000-1042af000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/digest/sha2.bundle
01:24:00 web.1  | 1042af000-1042b3000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/digest/sha2.bundle
01:24:00 web.1  | 1042b3000-1042b7000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/digest/sha2.bundle
01:24:00 web.1  | 1042b7000-1042bb000 r-x /usr/local/Cellar/krb5/1.20/lib/libcom_err.3.0.dylib
01:24:00 web.1  | 1042bb000-1042bf000 r-- /usr/local/Cellar/krb5/1.20/lib/libcom_err.3.0.dylib
01:24:00 web.1  | 1042bf000-1042c3000 rw- /usr/local/Cellar/krb5/1.20/lib/libcom_err.3.0.dylib
01:24:00 web.1  | 1042c3000-1042c7000 r-- /usr/local/Cellar/krb5/1.20/lib/libcom_err.3.0.dylib
01:24:00 web.1  | 1042c9000-1045d9000 r-x /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/libruby.2.7.dylib
01:24:00 web.1  | 1045d9000-1045e1000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/libruby.2.7.dylib
01:24:00 web.1  | 1045e1000-1045e5000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/libruby.2.7.dylib
01:24:00 web.1  | 1045e5000-1045fd000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/libruby.2.7.dylib
01:24:00 web.1  | 1045fd000-1046e5000 r-- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/libruby.2.7.dylib
01:24:00 web.1  | 1046e5000-1046e6000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 1046e6000-104787000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104787000-104788000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104788000-104829000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104829000-10482a000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 10482a000-1048cb000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 1048cb000-1048cc000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 1048cc000-10496d000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 10496d000-10496e000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 10496e000-104a0f000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104a0f000-104a10000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104a10000-104ab1000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104ab1000-104ab2000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104ab2000-104b53000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104b53000-104b54000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104b54000-104bf5000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104bf5000-104bf6000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104bf6000-104c97000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104c97000-104c98000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104c98000-104d39000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104d39000-104d3a000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104d3a000-104ddb000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104ddb000-104ddc000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104ddc000-104e7d000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104e7d000-104e7e000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104e7e000-104f1f000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104f1f000-104f20000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104f20000-104fc1000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104fc1000-104fc2000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 104fc2000-105063000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 105063000-105064000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 105064000-105105000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 105105000-105106000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 105106000-1051a7000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 1051a7000-1051a8000 --- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
01:24:00 web.1  | 1051a8000-105249000 rw- /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/bigdecimal.bundle
